,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,S04_on_allsep,"93,94","22,97","30,96","27,96","60,95","93,94","8,98","7,98","61,96","45,95","84,95","22,97","10,98","79,95","79,95","32,97","7,99","7,99"
20,S04_on_trem_vs_all,"91,94","18,97","24,97","20,97","55,96","91,95","7,98","7,98","54,97","37,96","78,96","17,97","8,98","72,96","71,96","19,99","3,99","3,99"
21,S04_on_trem_vs_quiet,"96,85","29,91","31,94","27,95","69,87","97,85","7,97","6,98","67,88","48,90","87,88","26,95","8,98","83,88","83,89","35,91","9,97","10,97"
22,S05_off_allsep,"79,84","56,78","59,78","53,80","66,81","79,84","45,76","45,75","66,81","65,80","67,82","50,79","34,81","62,81","61,81","63,79","49,77","49,77"
23,S05_off_trem_vs_all,"74,86","41,87","48,86","43,87","56,86","74,86","25,88","24,89","57,85","56,85","58,86","37,87","13,94","50,86","49,86","52,85","31,88","31,88"
24,S05_off_trem_vs_quiet,"87,66","65,67","72,62","66,66","75,67","87,67","54,68","54,68","76,65","75,65","78,67","63,66","43,73","72,67","72,67","72,65","59,67","59,67"
25,S05_on_allsep,"55,99","54,98","44,99","47,99","49,99","56,99","51,97","41,98","71,98","57,99","42,99","41,99","46,98","60,99","61,98","57,98","40,98","30,99"
26,S05_on_trem_vs_all,"57,99","53,98","44,99","51,99","51,99","56,99","51,97","42,98","71,98","57,99","42,99","42,99","45,99","59,99","61,98","56,98","41,98","31,99"
27,S05_on_trem_vs_quiet,"87,96","61,98","60,98","68,98","74,98","87,97","53,97","43,98","78,97","67,98","60,97","57,98","47,98","74,97","73,97","64,97","48,98","40,98"
28,S07_off_allsep,"93,77","77,75","83,70","82,69","85,74","93,77","79,66","78,66","85,72","85,75","85,71","79,68","77,65","82,69","79,68","82,73","73,63","72,63"
29,S07_off_trem_vs_all,"93,77","77,75","83,70","82,69","85,74","93,77","79,66","78,66","85,72","85,75","85,71","79,68","77,65","82,69","79,68","82,73","73,63","72,63"
30,S07_off_trem_vs_quiet,"93,77","77,75","83,70","82,69","85,74","93,77","79,66","78,66","85,72","85,75","85,71","79,68","77,65","82,69","79,68","82,73","73,63","72,63"
31,S07_on_allsep,"92,80","83,76","85,74","85,75","87,76","92,80","83,67","83,68","87,75","87,73","88,71","84,74","82,72","85,61","84,61","85,69","81,66","81,66"
32,S07_on_trem_vs_all,"92,80","83,76","85,74","85,75","87,76","92,80","83,67","83,68","87,75","87,73","88,71","84,74","82,72","85,61","84,61","85,69","81,66","81,66"
33,S07_on_trem_vs_quiet,"92,80","83,76","85,74","85,75","87,76","92,80","83,67","83,68","87,75","87,73","88,71","84,74","82,72","85,61","84,61","85,69","81,66","81,66"
